id,timestamp,value
0,181801,58.1
1,181802,47.75
2,181803,45.96666667
3,181804,48.85
4,181805,56.78
5,181806,57.45
6,181807,55.92857143
7,181808,55.5125
8,181809,54.16666667
9,181810,54.03
10,181811,50.78181818
11,181812,50.13333333
12,181901,50.48461538
13,181902,49.35
14,181903,46.48
15,181904,45.68125
16,181905,44.91176471
17,181906,45.65555556
18,181907,46.01578947
19,181908,45.89
20,181909,44.88571429
21,181910,44.93181818
22,181911,44.79565217
23,181912,45.05
24,182001,44.528
25,182002,44.52307692
26,182003,42.57692308
27,182004,42.38076923
28,182005,42.63076923
29,182006,41.10769231
30,182007,39.01538462
31,182008,38.33461538
32,182009,36.86538462
33,182010,35.41538462
34,182011,34.25384615
35,182012,32.80384615
36,182101,33.48461538
37,182102,32.1
38,182103,30.36153846
39,182104,29.61538462
40,182105,29.48076923
41,182106,28.3
42,182107,27.21153846
43,182108,25.27692308
44,182109,23.53846154
45,182110,23.07307692
46,182111,22.4
47,182112,20.65
48,182201,19.04230769
49,182202,17.14230769
50,182203,16.94615385
51,182204,16.07307692
52,182205,15.87692308
53,182206,14.99230769
54,182207,13.61923077
55,182208,13.06153846
56,182209,11.75
57,182210,10.11538462
58,182211,9.784615385
59,182212,9.211538462
60,182301,8.703846154
61,182302,8.123076923
62,182303,6.776923077
63,182304,6.507692308
64,182305,6.142307692
65,182306,5.557692308
66,182307,5.480769231
67,182308,5.365384615
68,182309,5.2
69,182310,4.892307692
70,182311,4.611538462
71,182312,4.711538462
72,182401,5.815384615
73,182402,6.492307692
74,182403,6.492307692
75,182404,7.676923077
76,182405,6.819230769
77,182406,5.984615385
78,182407,5.892307692
79,182408,5.623076923
80,182409,6.434615385
81,182410,7.919230769
82,182411,7.919230769
83,182412,7.95
84,182501,8.273076923
85,182502,9.269230769
86,182503,10.70769231
87,182504,10.94615385
88,182505,11.9
89,182506,12.88461538
90,182507,14.86538462
91,182508,16.51153846
92,182509,17.48846154
93,182510,18.48846154
94,182511,19.24230769
95,182512,20.65384615
96,182601,21.78461538
97,182602,21.63846154
98,182603,22.61153846
99,182604,23.45769231
100,182605,25.53076923
101,182606,26.66153846
102,182607,29.85
103,182608,32.38846154
104,182609,33.60384615
105,182610,36.76153846
106,182611,37.97307692
107,182612,40.72692308
108,182701,42.94615385
109,182702,45.93076923
110,182703,49.31153846
111,182704,51.26538462
112,182705,53.43461538
113,182706,56.82692308
114,182707,58.54230769
115,182708,60.99615385
116,182709,62.19230769
117,182710,64.14230769
118,182711,66.22692308
119,182712,68.18076923
120,182801,70.81153846
121,182802,73.52692308
122,182803,76.56923077
123,182804,79.32692308
124,182805,82.68461538
125,182806,87.43076923
126,182807,88.83461538
127,182808,91.35769231
128,182809,91.21923077
129,182810,92.18461538
130,182811,94.62307692
131,182812,94.38076923
132,182901,94.60384615
133,182902,93.4
134,182903,95.81923077
135,182904,98.87307692
136,182905,99.48846154
137,182906,101.2769231
138,182907,103.4961538
139,182908,104.8384615
140,182909,105.5153846
141,182910,105.7423077
142,182911,106.9
143,182912,106.9230769
144,183001,107.1769231
145,183002,108.8423077
146,183003,110.8807692
147,183004,113.5730769
148,183005,113.65
149,183006,113.9
150,183007,111
151,183008,107.9692308
152,183009,108.4692308
153,183010,108.9807692
154,183011,110.9615385
155,183012,112.7192308
156,183101,112.1038462
157,183102,112.3153846
158,183103,115.5538462
159,183104,115.8846154
160,183105,113.6846154
161,183106,109.7307692
162,183107,108.3115385
163,183108,107.0961538
164,183109,103.7
165,183110,101.6923077
166,183111,101.0961538
167,183112,99.28846154
168,183201,96.93461538
169,183202,96.87692308
170,183203,97.06538462
171,183204,94.16923077
172,183205,91.39615385
173,183206,86.28846154
174,183207,82.93461538
175,183208,79.33461538
176,183209,77.04615385
177,183210,75.14615385
178,183211,72.08461538
179,183212,68.43846154
180,183301,63.95
181,183302,59.64615385
182,183303,57.36153846
183,183304,54.32307692
184,183305,49.15769231
185,183306,45.72692308
186,183307,43.73461538
187,183308,41.96153846
188,183309,39.80384615
189,183310,36.76153846
190,183311,34.70769231
191,183312,32.38076923
192,183401,29.90769231
193,183402,29.20769231
194,183403,27.47692308
195,183404,24.00769231
196,183405,21.04230769
197,183406,19.82307692
198,183407,17.72692308
199,183408,16.26923077
200,183409,16.11153846
201,183410,17.13076923
202,183411,18.56153846
203,183412,19.41923077
204,183501,18.98076923
205,183502,18.78461538
206,183503,19.32307692
207,183504,22.30384615
208,183505,24.34230769
209,183506,26.28846154
210,183507,29.29230769
211,183508,33.01538462
212,183509,39.03076923
213,183510,44.76538462
214,183511,50.43461538
215,183512,54.92692308
216,183601,60.22692308
217,183602,66.48846154
218,183603,72.46923077
219,183604,80.46538462
220,183605,87.35769231
221,183606,95.26153846
222,183607,102.1769231
223,183608,108.5807692
224,183609,114.1230769
225,183610,122.6730769
226,183611,129.6846154
227,183612,141.3192308
228,183701,151.4153846
229,183702,160.4576923
230,183703,168.6076923
231,183704,175.9
232,183705,181.8
233,183706,187.9923077
234,183707,195.6307692
235,183708,202.1038462
236,183709,204.4423077
237,183710,208.5846154
238,183711,208.9846154
239,183712,211.1961538
240,183801,214.0730769
241,183802,214.5346154
242,183803,217.8769231
243,183804,219.0961538
244,183805,221.6230769
245,183806,218.5307692
246,183807,218.3269231
247,183808,215.3807692
248,183809,212.6153846
249,183810,211.5346154
250,183811,210.4076923
251,183812,206.7153846
252,183901,205.7307692
253,183902,199.0769231
254,183903,192.0038462
255,183904,184.7076923
256,183905,179.5269231
257,183906,174.1769231
258,183907,172.4538462
259,183908,170.7384615
260,183909,168.8115385
261,183910,166.0423077
262,183911,164.2846154
263,183912,160.4384615
264,184001,158.7846154
265,184002,156.0923077
266,184003,151.1461538
267,184004,149.9346154
268,184005,145.3538462
269,184006,140.3461538
270,184007,135.4076923
271,184008,133.0538462
272,184009,130.8576923
273,184010,129.3346154
274,184011,128.0923077
275,184012,125.7076923
276,184101,122.2807692
277,184102,119.0884615
278,184103,114.2307692
279,184104,110.2346154
280,184105,109.5769231
281,184106,109.1884615
282,184107,107.7192308
283,184108,106.7269231
284,184109,103.6346154
285,184110,97.04230769
286,184111,89.80384615
287,184112,86.46923077
288,184201,83.36538462
289,184202,80.69615385
290,184203,76.88076923
291,184204,72.98846154
292,184205,70.23846154
293,184206,67.33076923
294,184207,63.7
295,184208,62.29615385
296,184209,59.58846154
297,184210,58.32307692
298,184211,56.17692308
299,184212,53.77692308
300,184301,51.15384615
301,184302,47.93846154
302,184303,46.93076923
303,184304,45.61923077
304,184305,45.06153846
305,184306,43.16538462
306,184307,39.45384615
307,184308,36.63846154
308,184309,34.92692308
309,184310,32.75384615
310,184311,31.63076923
311,184312,30.62307692
312,184401,29.96153846
313,184402,28.41153846
314,184403,27.96923077
315,184404,27.88461538
316,184405,27.23076923
317,184406,25.74230769
318,184407,25.50384615
319,184408,25.71538462
320,184409,25.35384615
321,184410,25.02692308
322,184411,24.53846154
323,184412,23.48076923
324,184501,22.53076923
325,184502,24.20384615
326,184503,26.12307692
327,184504,29.55
328,184505,32.08076923
329,184506,33.46538462
330,184507,34.07692308
331,184508,35.47307692
332,184509,36.75769231
333,184510,38.61153846
334,184511,40.87307692
335,184512,44.35769231
336,184601,45.62307692
337,184602,48.07307692
338,184603,51.56538462
339,184604,55.06538462
340,184605,58.04230769
341,184606,60.88076923
342,184607,63.12307692
343,184608,66.39615385
344,184609,71.91153846
345,184610,73.97692308
346,184611,77.4
347,184612,80.21538462
348,184701,83.54230769
349,184702,85.03846154
350,184703,88.89230769
351,184704,88.96153846
352,184705,91.02307692
353,184706,92.83846154
354,184707,93.12307692
355,184708,100.1423077
356,184709,108.4961538
357,184710,117.9846154
358,184711,124.9923077
359,184712,129.4076923
360,184801,137.0807692
361,184802,140.4230769
362,184803,144.9076923
363,184804,148.5115385
364,184805,150.9730769
365,184806,154.7961538
366,184807,159.8769231
367,184808,164.2038462
368,184809,167.6576923
369,184810,172.6307692
370,184811,173.1076923
371,184812,179.7384615
372,184901,187.3423077
373,184902,192.7730769
374,184903,195.7846154
375,184904,200.3923077
376,184905,200.7846154
377,184906,203.8461538
378,184907,204.7115385
379,184908,204.1884615
380,184909,207.6846154
381,184910,203.8923077
382,184911,200.8153846
383,184912,196.3423077
384,185001,193.1384615
385,185002,192.6461538
386,185003,188.4769231
387,185004,184.5307692
388,185005,182.0615385
389,185006,180.3076923
390,185007,176.6076923
391,185008,172.8423077
392,185009,170.2153846
393,185010,166.9076923
394,185011,164.4769231
395,185012,160.45
396,185101,158.6230769
397,185102,156.0961538
398,185103,149.3461538
399,185104,143.8461538
400,185105,141.3923077
401,185106,138.5192308
402,185107,135.2653846
403,185108,133.5269231
404,185109,132.7846154
405,185110,132.4038462
406,185111,129.2807692
407,185112,129.2730769
408,185201,127.0307692
409,185202,124.7961538
410,185203,123.5653846
411,185204,121.8153846
412,185205,119.7961538
413,185206,119.9961538
414,185207,118.5730769
415,185208,116.3538462
416,185209,116.2346154
417,185210,116.6538462
418,185211,114.3230769
419,185212,112.4461538
420,185301,111.4384615
421,185302,110.1153846
422,185303,107.35
423,185304,103.1307692
424,185305,100.9423077
425,185306,99.73846154
426,185307,98.51923077
427,185308,97.58846154
428,185309,97.4
429,185310,96.30384615
430,185311,93.45
431,185312,90.59615385
432,185401,88
433,185402,84.25
434,185403,80.76923077
435,185404,77.85
436,185405,75.13461538
437,185406,71.89615385
438,185407,69.25
439,185408,66.98461538
440,185409,65.54615385
441,185410,63.57692308
442,185411,62.89615385
443,185412,59.55769231
444,185501,56.49230769
445,185502,54.01153846
446,185503,52.28461538
447,185504,49.47307692
448,185505,47.38461538
449,185506,44.29230769
450,185507,41.78461538
451,185508,39.08846154
452,185509,35.73461538
453,185510,32.75384615
454,185511,30.60769231
455,185512,27.73461538
456,185601,25.66923077
457,185602,24.31538462
458,185603,23.21538462
459,185604,22.23076923
460,185605,20.71538462
461,185606,19.15769231
462,185607,17.74230769
463,185608,16.63461538
464,185609,15.59230769
465,185610,14.76153846
466,185611,13.68846154
467,185612,13.28846154
468,185701,12.23076923
469,185702,11.19615385
470,185703,10.68076923
471,185704,10.66153846
472,185705,11.47692308
473,185706,12.32692308
474,185707,13.28461538
475,185708,14.13076923
476,185709,17.20384615
477,185710,19.94230769
478,185711,22.23461538
479,185712,24.25
480,185801,26.8
481,185802,29.12692308
482,185803,33.28846154
483,185804,35.73076923
484,185805,38.72692308
485,185806,41.5
486,185807,45.64230769
487,185808,49.3
488,185809,54.81538462
489,185810,61.04230769
490,185811,64.51153846
491,185812,69.06923077
492,185901,74.61923077
493,185902,80.49230769
494,185903,86.08846154
495,185904,91.80769231
496,185905,98.06923077
497,185906,103.6115385
498,185907,108.4769231
499,185908,115.1115385
500,185909,121.2153846
501,185910,128.3615385
502,185911,132.3615385
503,185912,135.3153846
504,186001,139.0461538
505,186002,142.7846154
506,186003,147.1615385
507,186004,149.8307692
508,186005,153.4576923
509,186006,158.5923077
510,186007,164.1038462
511,186008,168.1807692
512,186009,170.7769231
513,186010,173.3230769
514,186011,174.6230769
515,186012,174.95
516,186101,175.7153846
517,186102,176.5038462
518,186103,177.7730769
519,186104,178.5692308
520,186105,176.1192308
521,186106,176.2961538
522,186107,175.35
523,186108,175.0230769
524,186109,173.9153846
525,186110,171.0192308
526,186111,167.2153846
527,186112,164.7153846
528,186201,162.2269231
529,186202,161.0153846
530,186203,158.1730769
531,186204,155.6423077
532,186205,153.1192308
533,186206,154.0423077
534,186207,151.5807692
535,186208,148.2115385
536,186209,144.5384615
537,186210,140.2807692
538,186211,137.2346154
539,186212,133.6384615
540,186301,130.0153846
541,186302,127.1692308
542,186303,127.4576923
543,186304,124.75
544,186305,121.2923077
545,186306,117.0807692
546,186307,115.3192308
547,186308,112.3884615
548,186309,108.2923077
549,186310,105.1769231
550,186311,102.0884615
551,186312,100.1807692
552,186401,100.4769231
553,186402,98.04230769
554,186403,98.27307692
555,186404,96.18461538
556,186405,95.96923077
557,186406,96.26923077
558,186407,95.55384615
559,186408,93.41538462
560,186409,90.13461538
561,186410,88.04615385
562,186411,87.38846154
563,186412,86.40769231
564,186501,86.27307692
565,186502,86.15769231
566,186503,85.51153846
567,186504,83.51923077
568,186505,81.19615385
569,186506,80.68461538
570,186507,78.71153846
571,186508,78.48846154
572,186509,77.68076923
573,186510,75.41923077
574,186511,75.61153846
575,186512,73.63461538
576,186601,73.18846154
577,186602,72.98846154
578,186603,70.56153846
579,186604,68.40769231
580,186605,64.51153846
581,186606,63.1
582,186607,60.81153846
583,186608,57.51538462
584,186609,54.05769231
585,186610,51.08461538
586,186611,49.66153846
587,186612,47.29615385
588,186701,43.09230769
589,186702,41.05769231
590,186703,38.16923077
591,186704,35.67307692
592,186705,33
593,186706,30.95769231
594,186707,28.8
595,186708,26.69615385
596,186709,25.46153846
597,186710,23.68076923
598,186711,22.8
599,186712,23.39230769
600,186801,22.59230769
601,186802,22.66923077
602,186803,22.05384615
603,186804,21.6
604,186805,21.51923077
605,186806,22.22307692
606,186807,23.13461538
607,186808,24.13076923
608,186809,26.48076923
609,186810,29.50384615
610,186811,32.76538462
611,186812,36.07307692
612,186901,39.31923077
613,186902,43.05
614,186903,46.43461538
615,186904,49.01153846
616,186905,55.01153846
617,186906,61.58846154
618,186907,65.17692308
619,186908,70.17307692
620,186909,74.98076923
621,186910,78.43846154
622,186911,82.72692308
623,186912,88.44230769
624,187001,92.70769231
625,187002,98.23846154
626,187003,107.3461538
627,187004,116.6
628,187005,126.2
629,187006,132.5538462
630,187007,139.3384615
631,187008,147.2115385
632,187009,154.0769231
633,187010,161.2692308
634,187011,167.7038462
635,187012,172.0846154
636,187101,173.95
637,187102,177.65
638,187103,182.9230769
639,187104,189.5
640,187105,195.4461538
641,187106,198.6961538
642,187107,198.6346154
643,187108,198.75
644,187109,200.1
645,187110,200.7076923
646,187111,202.2923077
647,187112,204.2846154
648,187201,204.3807692
649,187202,205.3884615
650,187203,206.1
651,187204,205.2807692
652,187205,202.0807692
653,187206,198.8653846
654,187207,194.3423077
655,187208,191.6
656,187209,190.4538462
657,187210,187.1730769
658,187211,185.6346154
659,187212,181.6192308
660,187301,177.7192308
661,187302,176.2461538
662,187303,176.8923077
663,187304,173.7423077
664,187305,167.6384615
665,187306,160.0961538
666,187307,155.0615385
667,187308,153.5576923
668,187309,149.9769231
669,187310,145.9346154
670,187311,144.3423077
671,187312,141.7846154
672,187401,138.9269231
673,187402,137.2461538
674,187403,135.1230769
675,187404,129.4769231
676,187405,126.6730769
677,187406,122.5730769
678,187407,120.0230769
679,187408,116.9076923
680,187409,111.9384615
681,187410,108.1846154
682,187411,102.6884615
683,187412,97.98076923
684,187501,91.73461538
685,187502,87.73461538
686,187503,84.34230769
687,187504,79.35
688,187505,73.78076923
689,187506,70.42692308
690,187507,68.15384615
691,187508,66.21538462
692,187509,62.07307692
693,187510,58.51538462
694,187511,56.62692308
695,187512,54.23846154
696,187601,51.6
697,187602,49.41153846
698,187603,47.47692308
699,187604,43.50769231
700,187605,40.85384615
701,187606,38.9
702,187607,37.01153846
703,187608,35.12692308
704,187609,31.41153846
705,187610,28.39615385
706,187611,27.23461538
707,187612,25.55
708,187701,25.25769231
709,187702,23.93846154
710,187703,23.76538462
711,187704,23.39615385
712,187705,22.61538462
713,187706,21.65384615
714,187707,21.3
715,187708,20.16923077
716,187709,20.44615385
717,187710,19.93846154
718,187711,20.69230769
719,187712,20.00769231
720,187801,19.08076923
721,187802,18.86923077
722,187803,18.45384615
723,187804,17.49615385
724,187805,15.91153846
725,187806,16.17307692
726,187807,15.85384615
727,187808,15.75
728,187809,15.10769231
729,187810,14.61153846
730,187811,14.23461538
731,187812,13.35
732,187901,12.77307692
733,187902,12.28461538
734,187903,10.72307692
735,187904,10.56538462
736,187905,9.953846154
737,187906,9.25
738,187907,8.346153846
739,187908,8.126923077
740,187909,8.130769231
741,187910,8.511538462
742,187911,8.273076923
743,187912,8.311538462
744,188001,8.946153846
745,188002,10.55769231
746,188003,11.58076923
747,188004,12.40384615
748,188005,13.40384615
749,188006,15.58461538
750,188007,16.60769231
751,188008,19.28461538
752,188009,23.51153846
753,188010,26.26923077
754,188011,27.89615385
755,188012,29.72307692
756,188101,31.79230769
757,188102,35.16538462
758,188103,38.40384615
759,188104,41.68076923
760,188105,44.46923077
761,188106,47.94615385
762,188107,52.72307692
763,188108,56.15769231
764,188109,59.08076923
765,188110,62.51923077
766,188111,65.65
767,188112,67.89615385
768,188201,69.93846154
769,188202,73.92692308
770,188203,76.67307692
771,188204,81.06538462
772,188205,83.94230769
773,188206,85.59615385
774,188207,87.00384615
775,188208,87.41153846
776,188209,89.70384615
777,188210,90.40769231
778,188211,91.58076923
779,188212,91.50384615
780,188301,93.42307692
781,188302,94.53076923
782,188303,94.94230769
783,188304,96.79615385
784,188305,95.51538462
785,188306,97.09615385
786,188307,99.47692308
787,188308,98.54615385
788,188309,96.99230769
789,188310,98.61923077
790,188311,100.6269231
791,188312,101.3653846
792,188401,103.7153846
793,188402,106.2538462
794,188403,108.9769231
795,188404,109.4
796,188405,109.3769231
797,188406,106.5192308
798,188407,105.8115385
799,188408,106.4923077
800,188409,107.5461538
801,188410,108.0115385
802,188411,106.6576923
803,188412,105.8884615
804,188501,103.2269231
805,188502,105.15
806,188503,104.4538462
807,188504,104.9730769
808,188505,106.9076923
809,188506,107.0115385
810,188507,109.2576923
811,188508,107.5769231
812,188509,104.9461538
813,188510,104.4807692
814,188511,103.0884615
815,188512,99.11538462
816,188601,95.61538462
817,188602,92.41153846
818,188603,90.21538462
819,188604,87.45
820,188605,83.81153846
821,188606,80.67307692
822,188607,78.34615385
823,188608,76.14615385
824,188609,74.11538462
825,188610,71.08846154
826,188611,67.14615385
827,188612,64.91923077
828,188701,63.23076923
829,188702,61.05384615
830,188703,58.58076923
831,188704,54.42307692
832,188705,52.51923077
833,188706,49.99615385
834,188707,46.81538462
835,188708,42.82307692
836,188709,39.03461538
837,188710,36.24615385
838,188711,34.15
839,188712,32.99615385
840,188801,31.82692308
841,188802,30.88461538
842,188803,29.47307692
843,188804,28.13846154
844,188805,24.91538462
845,188806,22.56538462
