,timestamp,value
0,181801,58.1
1,181802,47.75
2,181803,45.96666667
3,181804,48.85
4,181805,56.78
5,181806,57.45
6,181807,55.92857143
7,181808,55.5125
8,181809,54.16666667
9,181810,54.03
10,181811,50.78181818
11,181812,50.13333333
12,181901,50.48461538
13,181902,49.35
14,181903,46.48
15,181904,45.68125
16,181905,44.91176471
17,181906,45.65555556
18,181907,46.01578947
19,181908,45.89
20,181909,44.88571429
21,181910,44.93181818
22,181911,44.79565217
23,181912,45.05
24,182001,44.528
25,182002,44.52307692
26,182003,43.15185185
27,182004,42.76428571
28,182005,42.97586207
29,182006,42.14
30,182007,41.88064516
31,182008,43.27096774
32,182009,40.90909091
33,182010,40.14411765
34,182011,39.37428571
35,182012,38.7
36,182101,38.62702703
37,182102,37.79473684
38,182103,37.06923077
39,182104,36.5225
40,182105,35.7
41,182106,34.92142857
42,182107,34.20930233
43,182108,33.61363636
44,182109,33.02888889
45,182110,32.99347826
46,182111,32.44680851
47,182112,31.77916667
48,182201,31.13061224
49,182202,30.538
50,182203,30.46666667
51,182204,30.29807692
52,182205,29.77169811
53,182206,29.39259259
54,182207,29.09818182
55,182208,28.63928571
56,182209,28.13684211
57,182210,27.66206897
58,182211,27.19322034
59,182212,26.74
60,182301,25.77166667
61,182302,25.14833333
62,182303,24.45833333
63,182304,23.5
64,182305,22.025
65,182306,21.01166667
66,182307,20.245
67,182308,19.36833333
68,182309,18.645
69,182310,17.765
70,182311,17.46
71,182312,17.31
72,182401,16.99833333
73,182402,16.72166667
74,182403,16.61666667
75,182404,16.59333333
76,182405,16.12666667
77,182406,15.155
78,182407,14.28
79,182408,13.59333333
80,182409,13.75166667
81,182410,13.68666667
82,182411,12.99
83,182412,12.165
84,182501,11.77166667
85,182502,11.46333333
86,182503,11.96166667
87,182504,11.52666667
88,182505,11.14166667
89,182506,11.27
90,182507,11.56
91,182508,11.555
92,182509,11.84833333
93,182510,12.03333333
94,182511,12.14
95,182512,12.5
96,182601,12.39
97,182602,12.77666667
98,182603,13.64
99,182604,14.05333333
100,182605,14.905
101,182606,15.88333333
102,182607,17.27
103,182608,18.23666667
104,182609,18.64166667
105,182610,19.525
106,182611,20.5
107,182612,22.38666667
108,182701,23.34833333
109,182702,24.64
110,182703,25.79666667
111,182704,26.71333333
112,182705,28.23666667
113,182706,29.655
114,182707,30.60833333
115,182708,32.04166667
116,182709,33.41833333
117,182710,34.96666667
118,182711,36.30666667
119,182712,37.58666667
120,182801,39.05333333
121,182802,40.84166667
122,182803,42.63333333
123,182804,44.33166667
124,182805,46.80833333
125,182806,49.53166667
126,182807,51.025
127,182808,53.14666667
128,182809,54.545
129,182810,56.06333333
130,182811,57.64666667
131,182812,58.38166667
132,182901,58.975
133,182902,60.04666667
134,182903,62.05666667
135,182904,64.15833333
136,182905,65.95333333
137,182906,68.00666667
138,182907,70.53166667
139,182908,72.64833333
140,182909,73.54333333
141,182910,74.43166667
142,182911,76.31
143,182912,77.855
144,183001,79.165
145,183002,80.735
146,183003,82.46166667
147,183004,85.31333333
148,183005,86.725
149,183006,88.105
150,183007,88.46666667
151,183008,89.16333333
152,183009,90.45
153,183010,92.36
154,183011,94.29
155,183012,95.95833333
156,183101,96.785
157,183102,97.675
158,183103,99.25
159,183104,100.0983333
160,183105,100.2566667
161,183106,100.155
162,183107,99.95333333
163,183108,100.38
164,183109,100.9066667
165,183110,100.785
166,183111,100.8966667
167,183112,99.80833333
168,183201,99.705
169,183202,99.93166667
170,183203,99.85833333
171,183204,99.32666667
172,183205,98.91166667
173,183206,98.08
174,183207,97.295
175,183208,96.05166667
176,183209,94.90333333
177,183210,93.93166667
178,183211,92.98833333
179,183212,92.47166667
180,183301,91.31666667
181,183302,89.94333333
182,183303,88.46166667
183,183304,86.84
184,183305,84.72166667
185,183306,82.02666667
186,183307,80.71333333
187,183308,78.75
188,183309,77.67333333
189,183310,76.36333333
190,183311,74.94333333
191,183312,73.91833333
192,183401,72.86166667
193,183402,71.99166667
194,183403,70.09
195,183404,67.49
196,183405,65.865
197,183406,64.03
198,183407,61.745
199,183408,59.7
200,183409,58.55333333
201,183410,57.65333333
202,183411,56.62333333
203,183412,56.01333333
204,183501,54.77
205,183502,53.44666667
206,183503,51.64166667
207,183504,50.39333333
208,183505,49.76166667
209,183506,48.875
210,183507,49.315
211,183508,49.54666667
212,183509,50.62333333
213,183510,50.92333333
214,183511,51.445
215,183512,51.32
216,183601,52.46333333
217,183602,54.06
218,183603,54.19166667
219,183604,56.64333333
220,183605,58.68166667
221,183606,61.22
222,183607,63.20666667
223,183608,64.67333333
224,183609,66.26166667
225,183610,68.79166667
226,183611,70.94166667
227,183612,75.86666667
228,183701,80.23166667
229,183702,83.565
230,183703,85.77166667
231,183704,88.86333333
232,183705,90.81666667
233,183706,94.465
234,183707,98.59666667
235,183708,102.075
236,183709,104.52
237,183710,107.37
238,183711,109.9466667
239,183712,112.785
240,183801,116.4983333
241,183802,118.4383333
242,183803,122.02
243,183804,125.4616667
244,183805,128.9266667
245,183806,131.525
246,183807,134.3383333
247,183808,136.3683333
248,183809,138.0916667
249,183810,140.4083333
250,183811,142.3983333
251,183812,144.3366667
252,183901,147.1316667
253,183902,149.4766667
254,183903,151.5266667
255,183904,153.2016667
256,183905,154.4483333
257,183906,155.75
258,183907,157.865
259,183908,161.4016667
260,183909,164.7666667
261,183910,166.6033333
262,183911,167.6666667
263,183912,168.4783333
264,184001,170.5283333
265,184002,172.285
266,184003,173.6216667
267,184004,173.745
268,184005,174.4583333
269,184006,174.8866667
270,184007,174.91
271,184008,174.875
272,184009,174.13
273,184010,173.015
274,184011,171.7433333
275,184012,171.08
276,184101,169.2883333
277,184102,167.13
278,184103,165.2283333
279,184104,162.3766667
280,184105,161.155
281,184106,159.2366667
282,184107,156.85
283,184108,154.9466667
284,184109,153.32
285,184110,150.295
286,184111,147.485
287,184112,142.835
288,184201,138.1783333
289,184202,133.915
290,184203,130.78
291,184204,127.69
292,184205,125.2783333
293,184206,121.4583333
294,184207,117.2883333
295,184208,114.3033333
296,184209,112.14
297,184210,109.7616667
298,184211,107.9133333
299,184212,104.8
300,184301,101.145
301,184302,98.88833333
302,184303,95.21166667
303,184304,91.95666667
304,184305,88.71833333
305,184306,86.385
306,184307,83.64333333
307,184308,81.78166667
308,184309,79.85166667
309,184310,77.475
310,184311,75.85
311,184312,73.98833333
312,184401,71.31833333
313,184402,68.88
314,184403,67.09666667
315,184404,65.95833333
316,184405,64.785
317,184406,63.36833333
318,184407,61.6
319,184408,58.615
320,184409,55.12333333
321,184410,53.19666667
322,184411,51.58333333
323,184412,50.41333333
324,184501,48.87
325,184502,47.64833333
326,184503,46.96833333
327,184504,46.72166667
328,184505,46.12666667
329,184506,45.64166667
330,184507,44.80833333
331,184508,44.1
332,184509,42.86666667
333,184510,42.46833333
334,184511,42.05666667
335,184512,42.22333333
336,184601,42.63166667
337,184602,43.215
338,184603,44.16333333
339,184604,44.97333333
340,184605,44.765
341,184606,45.025
342,184607,45.46
343,184608,45.89166667
344,184609,47.85333333
345,184610,48.62
346,184611,49.74833333
347,184612,50.48666667
348,184701,51.66
349,184702,52.295
350,184703,54.075
351,184704,54.57
352,184705,55.975
353,184706,57.775
354,184707,58.87666667
355,184708,62.04166667
356,184709,66.00166667
357,184710,69.95333333
358,184711,72.68666667
359,184712,75.24166667
360,184801,79.29166667
361,184802,82.3
362,184803,85.08833333
363,184804,87.80166667
364,184805,90.05833333
365,184806,93.34666667
366,184807,96.94833333
367,184808,100.3033333
368,184809,102.9766667
369,184810,106.505
370,184811,109.16
371,184812,113.2366667
372,184901,117.9466667
373,184902,121.71
374,184903,124.38
375,184904,127.0483333
376,184905,129.2816667
377,184906,131.7483333
378,184907,133.6316667
379,184908,135.1133333
380,184909,137.8866667
381,184910,139.55
382,184911,142.3883333
383,184912,144.86
384,185001,146.6166667
385,185002,148.2333333
386,185003,149.645
387,185004,149.4583333
388,185005,150.08
389,185006,151.4333333
390,185007,151.8216667
391,185008,152.8733333
392,185009,154.78
393,185010,155.8983333
394,185011,156.5383333
395,185012,156.8116667
396,185101,158.1266667
397,185102,160.0466667
398,185103,160.3183333
399,185104,160.1816667
400,185105,160.4983333
401,185106,160.6916667
402,185107,160.5433333
403,185108,160.8383333
404,185109,160.01
405,185110,160.4316667
406,185111,160.3683333
407,185112,160.8083333
408,185201,161.2333333
409,185202,162.0883333
410,185203,161.6416667
411,185204,162.47
412,185205,162.1133333
413,185206,161.2266667
414,185207,161.1083333
415,185208,158.4583333
416,185209,155.175
417,185210,152.2966667
418,185211,150.1566667
419,185212,148.5483333
420,185301,145.4266667
421,185302,143.6783333
422,185303,141.8516667
423,185304,140.3816667
424,185305,138.6383333
425,185306,136.3233333
426,185307,133.91
427,185308,131.825
428,185309,130.0983333
429,185310,127.7633333
430,185311,125.4916667
431,185312,121.8033333
432,185401,117.32
433,185402,113.7816667
434,185403,111.3933333
435,185404,108.9866667
436,185405,107.1933333
437,185406,105.2916667
438,185407,103.4133333
439,185408,101.7716667
440,185409,99.515
441,185410,97.655
442,185411,95.41
443,185412,93.02333333
444,185501,90.94333333
445,185502,88.47333333
446,185503,86.41
447,185504,85.15333333
448,185505,83.49166667
449,185506,81.44166667
450,185507,80.215
451,185508,78.36333333
452,185509,75.635
453,185510,73.69166667
454,185511,72.08833333
455,185512,70.25333333
456,185601,67.87833333
457,185602,64.69833333
458,185603,62.66333333
459,185604,61.08166667
460,185605,59.1
461,185606,57.26333333
462,185607,56.26666667
463,185608,54.63833333
464,185609,52.63
465,185610,50.79333333
466,185611,49.425
467,185612,47.395
468,185701,45.66333333
469,185702,43.79666667
470,185703,42.02666667
471,185704,40.30666667
472,185705,39.47166667
473,185706,38.49666667
474,185707,37.86666667
475,185708,37.145
476,185709,37.30166667
477,185710,36.455
478,185711,35.73
479,185712,35.47333333
480,185801,35.41166667
481,185802,35.15833333
482,185803,35.785
483,185804,35.49166667
484,185805,35.70333333
485,185806,35.845
486,185807,36.18666667
487,185808,36.33833333
488,185809,37.81333333
489,185810,39.35833333
490,185811,40.09
491,185812,41.465
492,185901,43.62666667
493,185902,45.76666667
494,185903,47.96833333
495,185904,49.845
496,185905,51.965
497,185906,54.05
498,185907,56.47
499,185908,59.35166667
500,185909,61.99
501,185910,65.21833333
502,185911,67.40333333
503,185912,69.28333333
504,186001,71.50333333
505,186002,73.94166667
506,186003,76.525
507,186004,78.64666667
508,186005,81.75
509,186006,85.02166667
510,186007,88.70833333
511,186008,91.785
512,186009,94.705
513,186010,97.25166667
514,186011,100.22
515,186012,103.1516667
516,186101,105.11
517,186102,107.4133333
518,186103,110.6016667
519,186104,113.5133333
520,186105,115.31
521,186106,117.9383333
522,186107,120.2616667
523,186108,122.685
524,186109,125.0766667
525,186110,127.0633333
526,186111,128.5183333
527,186112,130.8366667
528,186201,132.4016667
529,186202,134.205
530,186203,135.4166667
531,186204,136.7666667
532,186205,137.9033333
533,186206,140.0566667
534,186207,141.6783333
535,186208,143.1233333
536,186209,143.8866667
537,186210,143.9316667
538,186211,144.5383333
539,186212,144.6533333
540,186301,144.9466667
541,186302,145.6366667
542,186303,145.9166667
543,186304,145.9883333
544,186305,146.38
545,186306,146.265
546,186307,145.5033333
547,186308,145.2766667
548,186309,143.435
549,186310,141.81
550,186311,141.36
551,186312,140.545
552,186401,139.7233333
553,186402,138.4416667
554,186403,137.6816667
555,186404,136.1016667
556,186405,134.5066667
557,186406,133.585
558,186407,132.3033333
559,186408,130.655
560,186409,128.21
561,186410,125.6533333
562,186411,124.3983333
563,186412,122.7383333
564,186501,121.67
565,186502,120.115
566,186503,118.2316667
567,186504,116.9016667
568,186505,114.6033333
569,186506,112.2283333
570,186507,109.3766667
571,186508,107.3983333
572,186509,105.1616667
573,186510,102.8516667
574,186511,100.53
575,186512,97.90666667
576,186601,96.93166667
577,186602,95.68833333
578,186603,93.265
579,186604,90.705
580,186605,89.31833333
581,186606,87.05
582,186607,84.87333333
583,186608,82.665
584,186609,80.365
585,186610,78.68333333
586,186611,77.27
587,186612,74.77166667
588,186701,72.77333333
589,186702,70.75666667
590,186703,69.66833333
591,186704,68.12833333
592,186705,66.18
593,186706,63.565
594,186707,61.39833333
595,186708,59.57166667
596,186709,57.77666667
597,186710,56.87166667
598,186711,55.57333333
599,186712,55.07833333
600,186801,53.98
601,186802,52.62333333
602,186803,51.25666667
603,186804,50.99
604,186805,50.03
605,186806,49.6
606,186807,49.37166667
607,186808,48.805
608,186809,49.42166667
609,186810,49.87333333
610,186811,50.325
611,186812,50.90333333
612,186901,50.76833333
613,186902,50.94166667
614,186903,50.31
615,186904,50.315
616,186905,51.92
617,186906,53.1
618,186907,53.01666667
619,186908,53.49333333
620,186909,54.83166667
621,186910,55.40833333
622,186911,55.75666667
623,186912,57.75333333
624,187001,58.36166667
625,187002,60.31333333
626,187003,63.44166667
627,187004,66.95833333
628,187005,70.75833333
629,187006,73.46666667
630,187007,76.30166667
631,187008,79.38
632,187009,82.47666667
633,187010,86.00666667
634,187011,89.32833333
635,187012,92.535
636,187101,93.98833333
637,187102,96.25666667
638,187103,99.45833333
639,187104,103.415
640,187105,107.0483333
641,187106,109.0733333
642,187107,111.6433333
643,187108,114.3016667
644,187109,116.3016667
645,187110,118.33
646,187111,120.9716667
647,187112,123.4366667
648,187201,125.6483333
649,187202,128.9633333
650,187203,131.1316667
651,187204,133.81
652,187205,136.71
653,187206,139.7183333
654,187207,142.4933333
655,187208,144.925
656,187209,147.7983333
657,187210,150.2266667
658,187211,153.0383333
659,187212,154.5716667
660,187301,156.55
661,187302,159.085
662,187303,161.085
663,187304,162.185
664,187305,162.7766667
665,187306,163.16
666,187307,164.2166667
667,187308,165.1583333
668,187309,165.1583333
669,187310,164.755
670,187311,164.6516667
671,187312,164.1383333
672,187401,164.135
673,187402,164.255
674,187403,164.08
675,187404,163.8316667
676,187405,162.185
677,187406,160.2366667
678,187407,160.4766667
679,187408,159.97
680,187409,158.5083333
681,187410,157.815
682,187411,156.4483333
683,187412,154.36
684,187501,152.6166667
685,187502,150.02
686,187503,146.5816667
687,187504,142.9433333
688,187505,138.37
689,187506,135.2633333
690,187507,131.93
691,187508,128.0616667
692,187509,124.3483333
693,187510,120.6316667
694,187511,117.025
695,187512,113.6883333
696,187601,111.6333333
697,187602,108.5683333
698,187603,105.4416667
699,187604,100.9916667
700,187605,97.09
701,187606,94.58666667
702,187607,92.14833333
703,187608,89.33333333
704,187609,87.37833333
705,187610,85.30166667
706,187611,82.65
707,187612,80.36333333
708,187701,78.82833333
709,187702,75.73166667
710,187703,73.605
711,187704,71.20333333
712,187705,68.81333333
713,187706,66.15166667
714,187707,63.385
715,187708,60.97666667
716,187709,58.26
717,187710,55.59333333
718,187711,52.87333333
719,187712,50.6
720,187801,48.28166667
721,187802,45.49166667
722,187803,42.97666667
723,187804,40.86166667
724,187805,39.69333333
725,187806,38.625
726,187807,36.76666667
727,187808,34.87
728,187809,33.705
729,187810,32.42666667
730,187811,30.99833333
731,187812,29.64666667
732,187901,27.98333333
733,187902,26.21333333
734,187903,24.92166667
735,187904,24.20333333
736,187905,23.02666667
737,187906,22.09666667
738,187907,20.42
739,187908,19.01333333
740,187909,18.40166667
741,187910,17.785
742,187911,17.34666667
743,187912,16.73666667
744,188001,16.99833333
745,188002,17.15666667
746,188003,16.75166667
747,188004,16.48166667
748,188005,16.81333333
749,188006,17.09666667
750,188007,17.35666667
751,188008,18.28833333
752,188009,20.05666667
753,188010,20.89666667
754,188011,21.255
755,188012,21.80333333
756,188101,22.415
757,188102,23.47333333
758,188103,24.05166667
759,188104,25.42166667
760,188105,26.48833333
761,188106,28.12333333
762,188107,29.835
763,188108,31.21
764,188109,32.41
765,188110,33.8
766,188111,35.04833333
767,188112,36.135
768,188201,36.70833333
769,188202,38.39833333
770,188203,39.925
771,188204,42.14666667
772,188205,43.32666667
773,188206,44.19
774,188207,45.285
775,188208,46.235
776,188209,47.36833333
777,188210,48.825
778,188211,50.775
779,188212,51.87833333
780,188301,53.47
781,188302,54.59
782,188303,55.56
783,188304,57.83666667
784,188305,58.54666667
785,188306,60.48833333
786,188307,62.725
787,188308,64.00166667
788,188309,65.31833333
789,188310,67.61333333
790,188311,69.84666667
791,188312,71.94
792,188401,74.45666667
793,188402,76.855
794,188403,79.285
795,188404,81.22666667
796,188405,83.00833333
797,188406,84.29666667
798,188407,85.56166667
799,188408,86.815
800,188409,88.365
801,188410,89.35166667
802,188411,90.00166667
803,188412,91.10833333
804,188501,91.63
805,188502,92.86833333
806,188503,93.715
807,188504,94.70333333
808,188505,96.07833333
809,188506,97.455
810,188507,98.695
811,188508,98.74833333
812,188509,98.01333333
813,188510,97.89333333
814,188511,97.90166667
815,188512,97.68333333
816,188601,97.50333333
817,188602,96.74666667
818,188603,96.90833333
819,188604,96.68833333
820,188605,96.33333333
821,188606,95.40833333
822,188607,94.11166667
823,188608,92.95833333
824,188609,92.07666667
825,188610,90.52833333
826,188611,89.01333333
827,188612,88.06166667
828,188701,87.095
829,188702,85.53
830,188703,83.79
831,188704,81.32333333
832,188705,80.09833333
833,188706,79.27666667
834,188707,78.66333333
835,188708,78.13333333
836,188709,76.73833333
837,188710,75.27833333
838,188711,73.12666667
839,188712,72.54
840,188801,71.21
841,188802,70.10333333
842,188803,69.13333333
843,188804,66.995
