,timestamp,value
844,188805,66.315
845,188806,64.39166667
846,188807,62.235
847,188808,61.035
848,188809,59.815
849,188810,57.545
850,188811,55.49666667
851,188812,53.57333333
852,188901,51.05166667
853,188902,48.875
854,188903,46.63
855,188904,44.63666667
856,188905,42.855
857,188906,41.61333333
858,188907,40.40166667
859,188908,39.42166667
860,188909,37.885
861,188910,36.615
862,188911,35.605
863,188912,34.48166667
864,189001,33.43833333
865,189002,31.46166667
866,189003,30.22166667
867,189004,28.73833333
868,189005,26.84333333
869,189006,24.555
870,189007,23.02833333
871,189008,21.87333333
872,189009,21.25
873,189010,20.485
874,189011,19.89
875,189012,19.50333333
876,189101,19.04833333
877,189102,18.94333333
878,189103,17.63833333
879,189104,16.99333333
880,189105,17.28166667
881,189106,17.86666667
882,189107,18.66
883,189108,19.11
884,189109,20.01
885,189110,21.20333333
886,189111,22.35666667
887,189112,22.9
888,189201,24.53666667
889,189202,26.27166667
890,189203,27.54166667
891,189204,29.28166667
892,189205,30.93666667
893,189206,32.62333333
894,189207,34.10166667
895,189208,36.32333333
896,189209,37.86166667
897,189210,39.63666667
898,189211,41.26
899,189212,42.86833333
900,189301,44.59833333
901,189302,46.42833333
902,189303,48.035
903,189304,50.34
904,189305,52.5
905,189306,54.8
906,189307,57.17666667
907,189308,60.69
908,189309,62.61166667
909,189310,64.77666667
910,189311,66.565
911,189312,68.98666667
912,189401,71.275
913,189402,73.38833333
914,189403,74.655
915,189404,76.8
916,189405,79.545
917,189406,82.11166667
918,189407,84.79333333
919,189408,86.17333333
920,189409,87.825
921,189410,89.86333333
922,189411,91.43
923,189412,92.91166667
924,189501,94.52166667
925,189502,96.37
926,189503,97.92166667
927,189504,100.0133333
928,189505,101.7566667
929,189506,103.705
930,189507,104.7116667
931,189508,106.39
932,189509,107.515
933,189510,109.0916667
934,189511,110.1366667
935,189512,111.8833333
936,189601,112.315
937,189602,113.295
938,189603,114.45
939,189604,115.0966667
940,189605,114.7233333
941,189606,114.745
942,189607,114.365
943,189608,114.2033333
944,189609,114.4116667
945,189610,113.7766667
946,189611,113.6683333
947,189612,113.9466667
948,189701,113.1533333
949,189702,111.8683333
950,189703,111.2916667
951,189704,110.22
952,189705,108.5633333
953,189706,106.7566667
954,189707,105.3983333
955,189708,103.1883333
956,189709,102.7833333
957,189710,101.2233333
958,189711,99.64166667
959,189712,98.38333333
960,189801,97.14
961,189802,96.125
962,189803,95.365
963,189804,93.32166667
964,189805,91.68333333
965,189806,89.805
966,189807,87.595
967,189808,84.87666667
968,189809,83.68
969,189810,82.41
970,189811,81.18333333
971,189812,78.92833333
972,189901,77.15833333
973,189902,75.06333333
974,189903,74.11666667
975,189904,72.24333333
976,189905,69.64666667
977,189906,67.46833333
978,189907,64.89833333
979,189908,63.02833333
980,189909,61.42833333
981,189910,59.695
982,189911,58.34
983,189912,56.965
984,190001,55.47
985,190002,53.98333333
986,190003,52.53
987,190004,50.84
988,190005,49.38666667
989,190006,47.73666667
990,190007,46.64
991,190008,44.84333333
992,190009,43.47333333
993,190010,41.94666667
994,190011,40.76166667
995,190012,38.805
996,190101,38.005
997,190102,36.47666667
998,190103,35.15833333
999,190104,33.94166667
1000,190105,33.45666667
1001,190106,32.25666667
1002,190107,31.02333333
1003,190108,30.295
1004,190109,28.60666667
1005,190110,27.91333333
1006,190111,26.965
1007,190112,25.78166667
1008,190201,24.81
1009,190202,23.99333333
1010,190203,23.52666667
1011,190204,22.665
1012,190205,22.18833333
1013,190206,21.91333333
1014,190207,21.17
1015,190208,20.62666667
1016,190209,19.49666667
1017,190210,19.55166667
1018,190211,19.605
1019,190212,18.71
1020,190301,18.10166667
1021,190302,17.56333333
1022,190303,16.87333333
1023,190304,17.195
1024,190305,16.88333333
1025,190306,16.71833333
1026,190307,17.24166667
1027,190308,17.17
1028,190309,16.51
1029,190310,16.63833333
1030,190311,17.015
1031,190312,17.93333333
1032,190401,18.27
1033,190402,18.695
1034,190403,19.22166667
1035,190404,20.02166667
1036,190405,20.90166667
1037,190406,21.49666667
1038,190407,22.52666667
1039,190408,24.06333333
1040,190409,24.66666667
1041,190410,25.81166667
1042,190411,26.65166667
1043,190412,27.87666667
1044,190501,29.135
1045,190502,31.13833333
1046,190503,32.47
1047,190504,33.115
1048,190505,34.025
1049,190506,35.05
1050,190507,36.845
1051,190508,38.36166667
1052,190509,39.66
1053,190510,41.48666667
1054,190511,44.34
1055,190512,45.87333333
1056,190601,47.13
1057,190602,47.935
1058,190603,49.60166667
1059,190604,51.13833333
1060,190605,52.45833333
1061,190606,54.05166667
1062,190607,56.91
1063,190608,58.20833333
1064,190609,59.75166667
1065,190610,60.14166667
1066,190611,61.115
1067,190612,62.915
1068,190701,64.88333333
1069,190702,67.88833333
1070,190703,69.22833333
1071,190704,70.68833333
1072,190705,71.8
1073,190706,72.88
1074,190707,74.23666667
1075,190708,75.68166667
1076,190709,77.83333333
1077,190710,79.19833333
1078,190711,80.62
1079,190712,81.905
1080,190801,82.76333333
1081,190802,83.23333333
1082,190803,83.65666667
1083,190804,84.53333333
1084,190805,85.26166667
1085,190806,86.145
1086,190807,86.46833333
1087,190808,88.18333333
1088,190809,90.29
1089,190810,90.10833333
1090,190811,90.13666667
1091,190812,89.965
1092,190901,90.665
1093,190902,91.27833333
1094,190903,92.08833333
1095,190904,91.79
1096,190905,91.695
1097,190906,91.16166667
1098,190907,90.75
1099,190908,89.77333333
1100,190909,90.015
1101,190910,90.13166667
1102,190911,90.625
1103,190912,90.61
1104,191001,89.82333333
1105,191002,88.315
1106,191003,87.33833333
1107,191004,86.48166667
1108,191005,85.765
1109,191006,84.74666667
1110,191007,83.11166667
1111,191008,81.79833333
1112,191009,80.99666667
1113,191010,79.875
1114,191011,77.035
1115,191012,75.65333333
1116,191101,74.48333333
1117,191102,73.86166667
1118,191103,72.28833333
1119,191104,71.21166667
1120,191105,69.86
1121,191106,68.16666667
1122,191107,65.38666667
1123,191108,64.17166667
1124,191109,62.725
1125,191110,62.305
1126,191111,61.34166667
1127,191112,59.60333333
1128,191201,57.48666667
1129,191202,54.48166667
1130,191203,52.93333333
1131,191204,51.6
1132,191205,50.53333333
1133,191206,49.52833333
1134,191207,48.22833333
1135,191208,46.72833333
1136,191209,44.63166667
1137,191210,42.94
1138,191211,41.26333333
1139,191212,40.125
1140,191301,39.09833333
1141,191302,38.235
1142,191303,37.45
1143,191304,35.875
1144,191305,34.74166667
1145,191306,33.405
1146,191307,32.35666667
1147,191308,29.84833333
1148,191309,27.46666667
1149,191310,26.655
1150,191311,25.41
1151,191312,24.41666667
1152,191401,22.91833333
1153,191402,21.69833333
1154,191403,19.945
1155,191404,19.53166667
1156,191405,18.67666667
1157,191406,18.365
1158,191407,17.52333333
1159,191408,17.09666667
1160,191409,16.37166667
1161,191410,14.97666667
1162,191411,13.88166667
1163,191412,13
1164,191501,12.90833333
1165,191502,13.20666667
1166,191503,13.69166667
1167,191504,14.605
1168,191505,14.90833333
1169,191506,16.47833333
1170,191507,18.07666667
1171,191508,19.68833333
1172,191509,20.33333333
1173,191510,20.75333333
1174,191511,21.79666667
1175,191512,22.595
1176,191601,23.76
1177,191602,25.05
1178,191603,26.695
1179,191604,28.23166667
1180,191605,30.04666667
1181,191606,31.86666667
1182,191607,33.25666667
1183,191608,34.12166667
1184,191609,35.26166667
1185,191610,36.595
1186,191611,38.30333333
1187,191612,39.71333333
1188,191701,41.78166667
1189,191702,43.78
1190,191703,46.27666667
1191,191704,48.22666667
1192,191705,51.27333333
1193,191706,54.34833333
1194,191707,57.595
1195,191708,61.88166667
1196,191709,65.21
1197,191710,67.08833333
1198,191711,69.735
1199,191712,73.15
1200,191801,75.75333333
1201,191802,77.485
1202,191803,79.47833333
1203,191804,81.68666667
1204,191805,83.81833333
1205,191806,85.46833333
1206,191807,88.41166667
1207,191808,91.23166667
1208,191809,93.41833333
1209,191810,95.69333333
1210,191811,97.99
1211,191812,99.52666667
1212,191901,100.785
1213,191902,102.92
1214,191903,104.68
1215,191904,105.6366667
1216,191905,107.94
1217,191906,110.71
1218,191907,112.355
1219,191908,114.0583333
1220,191909,115.2233333
1221,191910,116.4616667
1222,191911,117.1716667
1223,191912,117.5166667
1224,192001,118.2966667
1225,192002,118.62
1226,192003,119.4883333
1227,192004,118.7516667
1228,192005,118.7566667
1229,192006,117.9216667
1230,192007,116.6933333
1231,192008,115.2916667
1232,192009,114.9266667
1233,192010,114.82
1234,192011,114.3933333
1235,192012,114.265
1236,192101,113.8816667
1237,192102,113.1266667
1238,192103,112.0066667
1239,192104,110.91
1240,192105,109.46
1241,192106,108.515
1242,192107,108.1883333
1243,192108,107.845
1244,192109,107.0866667
1245,192110,106.1833333
1246,192111,104.8516667
1247,192112,103.945
1248,192201,102.1983333
1249,192202,100.9316667
1250,192203,99.82
1251,192204,98.04833333
1252,192205,95.10166667
1253,192206,92.075
1254,192207,89.05166667
1255,192208,84.93833333
1256,192209,81.475
1257,192210,79.64333333
1258,192211,77.16833333
1259,192212,74.06
1260,192301,71.51833333
1261,192302,69.74833333
1262,192303,67.83333333
1263,192304,65.76833333
1264,192305,63.725
1265,192306,62.33
1266,192307,59.43666667
1267,192308,56.62333333
1268,192309,54.77166667
1269,192310,52.735
1270,192311,50.69666667
1271,192312,49.13166667
1272,192401,47.80833333
1273,192402,45.74166667
1274,192403,43.94333333
1275,192404,42.82
1276,192405,40.94833333
1277,192406,38.52666667
1278,192407,37.51166667
1279,192408,36.12833333
1280,192409,35.30833333
1281,192410,34.55166667
1282,192411,34.01166667
1283,192412,33.50333333
1284,192501,32.23333333
1285,192502,31.38
1286,192503,29.93166667
1287,192504,30.40333333
1288,192505,30.67
1289,192506,30.91166667
1290,192507,31.22
1291,192508,31.74333333
1292,192509,32.40666667
1293,192510,32.95
1294,192511,33.82166667
1295,192512,35.73166667
1296,192601,36.85166667
1297,192602,38.00666667
1298,192603,39.00166667
1299,192604,39.17166667
1300,192605,40.33833333
1301,192606,41.44166667
1302,192607,41.73333333
1303,192608,42.81166667
1304,192609,44.00833333
1305,192610,45.49166667
1306,192611,46.67833333
1307,192612,48.32
1308,192701,50.25833333
1309,192702,52.11166667
1310,192703,52.525
1311,192704,54.81666667
1312,192705,56.79166667
1313,192706,58.27
1314,192707,59.49166667
1315,192708,60.80333333
1316,192709,62.575
1317,192710,64.155
1318,192711,65.82
1319,192712,66.59166667
1320,192801,68.78666667
1321,192802,70.785
1322,192803,73.06666667
1323,192804,75.135
1324,192805,77.185
1325,192806,79.47
1326,192807,82.095
1327,192808,84.40833333
1328,192809,86.53333333
1329,192810,87.91333333
1330,192811,89.03333333
1331,192812,90.595
1332,192901,92.495
1333,192902,94.09833333
1334,192903,95.445
1335,192904,96.595
1336,192905,97.635
1337,192906,98.96666667
1338,192907,100.1366667
1339,192908,101.4283333
1340,192909,101.685
1341,192910,102.4766667
1342,192911,104.1033333
1343,192912,106.6433333
1344,193001,108.305
1345,193002,109.0466667
1346,193003,109.52
1347,193004,109.6983333
1348,193005,109.5316667
1349,193006,109.0133333
1350,193007,108.5516667
1351,193008,108.1883333
1352,193009,107.4083333
1353,193010,106.44
1354,193011,105.8033333
1355,193012,103.78
1356,193101,102.1916667
1357,193102,101.4483333
1358,193103,100.5466667
1359,193104,100.3433333
1360,193105,99.24
1361,193106,97.625
1362,193107,96.655
1363,193108,95.30333333
1364,193109,94.14166667
1365,193110,92.43
1366,193111,91.27
1367,193112,89.55833333
1368,193201,87.62666667
1369,193202,85.335
1370,193203,83.71333333
1371,193204,81.42833333
1372,193205,79.725
1373,193206,78.69833333
1374,193207,77.43833333
1375,193208,76.13333333
1376,193209,74.34166667
1377,193210,72.835
1378,193211,71.195
1379,193212,70.24833333
1380,193301,68.26833333
1381,193302,66.84333333
1382,193303,64.75
1383,193304,62.59333333
1384,193305,60.54333333
1385,193306,58.14833333
1386,193307,55.50333333
1387,193308,53.18333333
1388,193309,50.83166667
1389,193310,49.21
1390,193311,47.82833333
1391,193312,46.19666667
1392,193401,44.37833333
1393,193402,42.84833333
1394,193403,41.57166667
1395,193404,40.42
1396,193405,39.35166667
1397,193406,37.54
1398,193407,35.84333333
1399,193408,34.24833333
1400,193409,33.405
1401,193410,32.06166667
1402,193411,30.05166667
1403,193412,27.48166667
1404,193501,26.18666667
1405,193502,25.37
1406,193503,25.03833333
1407,193504,24.31666667
1408,193505,24.05
1409,193506,24.52
1410,193507,24.85333333
1411,193508,24.99833333
1412,193509,25.275
1413,193510,25.8
1414,193511,26.59333333
1415,193512,27.585
1416,193601,28.92333333
1417,193602,29.79166667
1418,193603,31.09666667
1419,193604,32.31
1420,193605,33.145
1421,193606,34.665
1422,193607,35.635
1423,193608,37.69166667
1424,193609,39.275
1425,193610,41.46833333
1426,193611,44.15333333
1427,193612,47.085
1428,193701,50.43166667
1429,193702,53.70666667
1430,193703,55.72166667
1431,193704,58.44666667
1432,193705,61.19166667
1433,193706,64.195
1434,193707,67.95833333
1435,193708,71.595
1436,193709,74.28333333
1437,193710,77.50666667
1438,193711,79.34333333
1439,193712,81.5
1440,193801,83.89333333
1441,193802,86.58833333
1442,193803,88.71166667
1443,193804,91.43666667
1444,193805,94.88666667
1445,193806,97.45166667
1446,193807,101.9666667
1447,193808,105.1733333
1448,193809,107.52
1449,193810,110.1916667
1450,193811,113.5683333
1451,193812,116.14
1452,193901,118.2766667
1453,193902,120.2116667
1454,193903,121.8883333
1455,193904,124.6066667
1456,193905,127.3466667
1457,193906,129.965
1458,193907,132.42
1459,193908,135.1266667
1460,193909,138.1433333
1461,193910,140.4333333
1462,193911,142.0866667
1463,193912,142.8283333
1464,194001,143.7116667
1465,194002,144.795
1466,194003,146.4683333
1467,194004,147.8133333
1468,194005,148.5666667
1469,194006,149.6266667
1470,194007,150.56
1471,194008,152.655
1472,194009,153.3333333
1473,194010,153.38
1474,194011,153.22
1475,194012,153.4083333
1476,194101,152.9316667
1477,194102,152.105
1478,194103,151.2566667
1479,194104,150.0866667
1480,194105,149.3883333
1481,194106,149.1033333
1482,194107,149.5066667
1483,194108,148.7583333
1484,194109,148.4766667
1485,194110,147.2933333
1486,194111,145.155
1487,194112,142.665
1488,194201,139.975
1489,194202,137.8716667
1490,194203,137.05
1491,194204,135.7
1492,194205,133.1566667
1493,194206,129.8533333
1494,194207,126.3166667
1495,194208,123.0533333
1496,194209,120.7333333
1497,194210,117.7966667
1498,194211,116.5866667
1499,194212,114.7483333
1500,194301,112.36
1501,194302,109.8516667
1502,194303,108.21
1503,194304,106.1283333
1504,194305,102.9833333
1505,194306,100.485
1506,194307,96.25833333
1507,194308,93.58333333
1508,194309,91.37333333
1509,194310,88.835
1510,194311,85.725
1511,194312,83.67
1512,194401,81.54
1513,194402,79.40333333
1514,194403,77.91166667
1515,194404,74.88666667
1516,194405,71.66666667
1517,194406,68.99833333
1518,194407,66.43
1519,194408,63.95666667
1520,194409,61.22333333
1521,194410,59.24333333
1522,194411,57.64666667
1523,194412,57.26666667
1524,194501,56.37833333
1525,194502,55.08
1526,194503,53.36333333
1527,194504,52.56833333
1528,194505,51.90833333
1529,194506,50.58166667
1530,194507,49.89
1531,194508,47.67666667
1532,194509,46.79833333
1533,194510,47.18166667
1534,194511,46.835
1535,194512,45.7
1536,194601,45.75333333
1537,194602,46.91166667
1538,194603,47.74833333
1539,194604,48.94
1540,194605,50.48333333
1541,194606,50.86666667
1542,194607,52.23833333
1543,194608,53.54833333
1544,194609,54.34166667
1545,194610,55.89666667
1546,194611,58.26833333
1547,194612,60.71333333
1548,194701,62.45
1549,194702,64.13333333
1550,194703,65.69
1551,194704,67.53833333
1552,194705,71.59166667
1553,194706,75.145
1554,194707,78.37666667
1555,194708,82.27166667
1556,194709,85.79166667
1557,194710,89.12
1558,194711,91.28666667
1559,194712,93.40833333
1560,194801,95.62333333
1561,194802,96.855
1562,194803,98.33166667
1563,194804,102.0816667
1564,194805,105.795
1565,194806,109.5416667
1566,194807,112.5316667
1567,194808,115.7216667
1568,194809,118.825
1569,194810,121.8233333
1570,194811,123.8
1571,194812,126.5316667
1572,194901,129.24
1573,194902,133.5266667
1574,194903,136.9383333
1575,194904,140.4
1576,194905,142.8383333
1577,194906,145.575
1578,194907,148.405
1579,194908,150.8616667
1580,194909,153.8966667
1581,194910,156.5333333
1582,194911,159.6216667
1583,194912,161.6083333
1584,195001,163.4933333
1585,195002,165.3783333
1586,195003,167.37
1587,195004,169.1566667
1588,195005,170.815
1589,195006,171.7833333
1590,195007,172.7483333
1591,195008,174.04
1592,195009,174.2833333
1593,195010,173.825
1594,195011,173.8433333
1595,195012,174.36
1596,195101,174.455
1597,195102,173.4716667
1598,195103,172.665
1599,195104,172.7583333
1600,195105,172.96
1601,195106,173.29
1602,195107,171.515
1603,195108,169.9783333
1604,195109,169.3166667
1605,195110,167.6966667
1606,195111,165.495
1607,195112,163.1966667
1608,195201,161.4333333
1609,195202,158.825
1610,195203,156.2866667
1611,195204,153.4466667
1612,195205,149.2566667
1613,195206,146.255
1614,195207,143.465
1615,195208,140.305
1616,195209,136.98
1617,195210,133.6883333
1618,195211,131.1966667
1619,195212,129.2633333
1620,195301,127.335
1621,195302,125.4
1622,195303,123.4066667
1623,195304,119.5916667
1624,195305,115.79
1625,195306,112.3566667
1626,195307,109.2116667
1627,195308,106.0433333
1628,195309,103.1283333
1629,195310,100.1183333
1630,195311,97.9
1631,195312,94.71
1632,195401,91.90666667
1633,195402,87.62
1634,195403,84.16666667
1635,195404,80.74333333
1636,195405,78.25666667
1637,195406,75.39
1638,195407,72.54
1639,195408,69.82833333
1640,195409,66.43666667
1641,195410,63.50666667
1642,195411,60.34333333
1643,195412,57.755
1644,195501,55.91333333
1645,195502,54.17333333
1646,195503,51.705
1647,195504,49.30166667
1648,195505,47.48166667
1649,195506,46.26333333
1650,195507,44.75166667
1651,195508,43.70833333
1652,195509,43.51
1653,195510,43.44333333
1654,195511,44.25333333
1655,195512,44.78833333
