timestamp,value
192011,52.1
192012,51
192101,51.6
192102,52.9
192103,51.8
192104,48.3
192105,45.5
192106,44.2
192107,42.2
192108,40.7
192109,42.5
192110,42.9
192111,40.5
192112,37.6
192201,33.5
192202,30.2
192203,28.2
192204,26.4
192205,24.9
192206,24
192207,23.2
192208,21
192209,15.7
192210,11.8
192211,11.1
192212,11
192301,10.7
192302,9.8
192303,10
192304,10.9
192305,11.5
192306,10.7
192307,9.4
192308,9.4
192309,9.5
192310,9.8
192311,11.3
192312,13.6
192401,16.3
192402,19.3
192403,21.5
192404,23.3
192405,25.1
192406,26.9
192407,28.2
192408,29.8
192409,32.2
192410,34.7
192411,37.7
192412,40.8
192501,43.2
192502,45.2
192503,48.9
192504,54.4
192505,59.9
192506,68.2
192507,78.5
192508,86.3
192509,92.6
192510,96.2
192511,98.2
192512,101.4
192601,104.2
192602,106.8
192603,108.5
192604,108.7
192605,109
192606,107.8
192607,107.2
192608,109.4
192609,111.6
192610,115.9
192611,120.7
192612,120.8
192701,120
192702,119.6
192703,119.6
192704,119.5
192705,119.4
192706,117.5
192707,115.2
192708,114
192709,113.7
192710,113.9
192711,112.9
192712,115
192801,120.2
192802,125.3
192803,128.9
192804,130.2
192805,128.9
192806,128.7
192807,128.7
192808,126.9
192809,123.7
192810,119.4
192811,116.1
192812,113.5
192901,110.2
192902,107
192903,101.9
192904,97.5
192905,99.2
192906,104.7
192907,107.9
192908,106.7
192909,104.7
192910,102.7
192911,100.2
192912,95.7
193001,89.3
193002,83.2
193003,80.2
193004,78.6
193005,74.1
193006,65.2
193007,56
193008,52
193009,51.2
193010,50.4
193011,49
193012,47.2
193101,46
193102,44.9
193103,43.1
193104,40.5
193105,37.7
193106,35.9
193107,35.2
193108,32.8
193109,29.2
193110,26.5
193111,24.6
193112,24.7
193201,24.6
193202,23.6
193203,22.1
193204,21
193205,20.2
193206,19
193207,18.6
193208,19.4
193209,20.1
193210,19.5
193211,17.9
193212,15.7
193301,14
193302,13.1
193303,12.7
193304,12.4
193305,11.5
193306,10.2
193307,8.8
193308,7.2
193309,5.8
193310,6
193311,7.7
193312,9
193401,9.5
193402,10.5
193403,11
193404,11.1
193405,11.9
193406,13.5
193407,15.6
193408,17.5
193409,19.7
193410,21.1
193411,21.7
193412,24.9
193501,29.3
193502,32.6
193503,36.7
193504,42.7
193505,49.8
193506,56.9
193507,63.1
193508,69.9
193509,77.4
193510,85.5
193511,91.8
193512,95.3
193601,98.3
193602,103.5
193603,109.8
193604,114.7
193605,120.7
193606,128.6
193607,137.7
193608,146.3
193609,150.5
193610,153.4
193611,160.1
193612,168.6
193701,179.2
193702,189.2
193703,194.4
193704,198.6
193705,198.3
193706,193
193707,188.3
193708,185.2
193709,184.8
193710,184.4
193711,184.6
193712,183
193801,182.2
193802,182.1
193803,179.8
193804,177.2
193805,178.7
193806,182.3
193807,181.4
193808,177.2
193809,172.8
193810,171.8
193811,171.8
193812,171.4
193901,166.9
193902,161.5
193903,162.4
193904,163.3
193905,158.8
193906,151.5
193907,145.9
193908,142.6
193909,142.6
193910,140.6
193911,132.7
193912,127.1
194001,123.8
194002,121.7
194003,118.5
194004,113
194005,110
194006,111.1
194007,112.6
194008,111.3
194009,107.7
194010,103.2
194011,99.5
194012,96.1
194101,94.4
194102,91.2
194103,88
194104,87.3
194105,85.3
194106,81.6
194107,78.5
194108,78.3
194109,79.4
194110,81.9
194111,83.6
194112,79.9
194201,73.1
194202,67
194203,60.8
194204,55.5
194205,53.1
194206,51.8
194207,49.4
194208,46.2
194209,42.6
194210,38.4
194211,35.2
194212,34.2
194301,33.6
194302,33.2
194303,32.7
194304,31.4
194305,29.2
194306,27.5
194307,26.6
194308,24
194309,20.9
194310,18
194311,15.4
194312,14.4
194401,13.6
194402,12.9
194403,13
194404,13.9
194405,14.6
194406,15.3
194407,17
194408,18.9
194409,20.4
194410,23.4
194411,27.5
194412,31.7
194501,36.4
194502,39.7
194503,41.7
194504,46.8
194505,52.8
194506,55.2
194507,57.1
194508,64.3
194509,73.2
194510,80.1
194511,86.9
194512,93.2
194601,101
194602,111.7
194603,121.5
194604,128
194605,135.7
194606,147.7
194607,157.7
194608,163.1
194609,167.3
194610,173.3
194611,182.8
194612,193.4
194701,199.2
194702,204.1
194703,211.2
194704,217.2
194705,218.7
194706,216.1
194707,214.1
194708,210.9
194709,206
194710,206.3
194711,207.1
194712,205.7
194801,205
194802,202.3
194803,198.9
194804,195.7
194805,192.2
194806,191.6
194807,193.5
194808,199.8
194809,209.1
194810,210.3
194811,203.8
194812,197.1
194901,193.4
194902,190.4
194903,188.5
194904,188.4
194905,190.9
194906,192.5
194907,190.3
194908,184.1
194909,176.1
194910,171.4
194911,169.4
194912,167.1
195001,162.8
195002,158.5
195003,150.7
195004,141
195005,131.6
195006,122.6
195007,116.4
195008,111.9
195009,106.7
195010,102.3
195011,101.2
195012,102.4
195101,101.6
195102,98.5
195103,98.9
195104,100.2
195105,99.5
195106,98.9
195107,97.3
195108,94
195109,89.8
195110,84
195111,75.3
195112,66.5
195201,61.5
195202,59.8
195203,56.2
195204,51.4
195205,48
195206,45.5
195207,44
195208,42.1
195209,40.3
195210,39.5
195211,38.8
195212,37.3
195301,34.6
195302,31
195303,28.6
195304,27.2
195305,25
195306,22
195307,18.5
195308,16.7
195309,16.6
195310,15.1
195311,12.8
195312,10.8
195401,9.3
195402,8.2
195403,6.3
195404,5.1
195405,5.5
195406,6.3
195407,7.9
195408,10.5
195409,11.4
195410,11.6
195411,13.8
195412,17.4
195501,20.5
195502,23.7
195503,28
195504,33.5
195505,41.2
195506,50
195507,57
195508,66
195509,78.8
195510,91.3
195511,103.5
195512,114.8
195601,125.8
195602,139.4
195603,154.7
195604,168.1
195605,180.4
195606,193.9
195607,206.1
195608,211.8
195609,214.5
195610,220.6
195611,226
195612,232.7
195701,241.1
195702,243.8
195703,246.8
195704,256.3
195705,262.7
195706,266.1
195707,271.1
195708,275.3
195709,279.3
195710,282.5
195711,284.4
195712,283.3
195801,281.8
195802,284.5
195803,285
195804,278.7
195805,271
195806,264.5
195807,262.3
195808,261.9
195809,260.3
195810,258.1
195811,255.9
195812,255.6
195901,252.9
195902,250.4
195903,247.1
195904,239.7
195905,233.9
195906,228.5
195907,220.6
195908,214.2
195909,207.1
195910,199.7
195911,194.2
195912,187.6
196001,182.5
196002,177
196003,172.1
196004,169.4
196005,165.7
196006,161.3
196007,153.8
196008,145
196009,138.6
196010,132.1
196011,124.5
196012,118.5
196101,113.6
196102,105.9
196103,97.5
196104,91.1
196105,85.1
196106,79.1
196107,75.3
196108,74.4
196109,74.3
196110,73
196111,71.7
196112,69.1
196201,64.2
196202,59.4
196203,56.7
196204,56.1
196205,55.9
196206,54.6
196207,52.5
196208,49.8
196209,46.7
196210,44
196211,42.9
196212,42.6
196301,42.1
196302,42.6
196303,42.6
196304,41.6
196305,41.1
196306,40.4
196307,39.7
196308,39
196309,38.6
196310,37.4
196311,34.2
196312,30.7
196401,28.1
196402,25.7
196403,22.3
196404,18.6
196405,16
196406,15
196407,15.2
196408,15.1
196409,14.6
196410,14.3
196411,15
196412,16.2
196501,17.2
196502,17.7
196503,18.4
196504,19.9
196505,21.2
196506,21.8
196507,22.6
196508,23.8
196509,25.2
196510,28.4
196511,32.1
196512,35.2
196601,39.7
196602,44.8
196603,49.2
196604,53.3
196605,57.9
196606,63.4
196607,71.4
196608,80.3
196609,89.5
196610,95.8
196611,99.4
196612,103
196701,106.2
196702,111.6
196703,116.5
196704,119.8
196705,123.9
196706,129.4
196707,133.3
196708,135
196709,134.9
196710,134.5
196711,137.6
196712,142.5
196801,145.3
196802,145.7
196803,148.2
196804,151.8
196805,152.4
196806,150.9
196807,148.9
196808,148.4
196809,151.5
196810,155.5
196811,156.6
196812,156
196901,155.7
196902,155.1
196903,152.9
196904,150.7
196905,150.4
196906,150.1
196907,149.9
196908,150.7
196909,149.2
196910,147.4
196911,148
196912,148.5
197001,149.5
197002,150.1
197003,150.3
197004,150.3
197005,149.8
197006,149.1
197007,147
197008,143
197009,137.6
197010,132.9
197011,126.5
197012,119
197101,113.8
197102,110.1
197103,105.3
197104,100.4
197105,96.5
197106,94.5
197107,92.7
197108,91.5
197109,93.2
197110,93.8
197111,94.7
197112,98.3
197201,100.3
197202,100.9
197203,102.6
197204,104
197205,103.3
197206,99.9
197207,96.6
197208,92.9
197209,88.2
197210,85.9
197211,83.3
197212,78.2
197301,72.3
197302,66.1
197303,62.8
197304,60.8
197305,57.9
197306,55.6
197307,53.4
197308,51.4
197309,49
197310,46.6
197311,45.4
197312,45
197401,46.8
197402,49.1
197403,48.5
197404,48.3
197405,49.4
197406,49.3
197407,48.6
197408,47.3
197409,45.8
197410,43.2
197411,39.3
197412,36.1
197501,33
197502,31.8
197503,30.6
197504,26.8
197505,24.2
197506,23.2
197507,21.8
197508,20.7
197509,20.9
197510,22.3
197511,23.3
197512,23.6
197601,22.1
197602,19.2
197603,17.8
197604,18.4
197605,18.3
197606,17.9
197607,18.8
197608,20.5
197609,20.8
197610,19.7
197611,19.7
197612,21.6
197701,24.3
197702,26.3
197703,28.8
197704,31.9
197705,34.7
197706,37.7
197707,41.4
197708,47.6
197709,55.8
197710,64.8
197711,73.7
197712,80.7
197801,86.9
197802,91.5
197803,98.7
197804,109
197805,117.8
197806,126.6
197807,138
197808,147.3
197809,153.6
197810,157.3
197811,160.4
197812,166.7
197901,175.2
197902,185.4
197903,193.3
197904,199.9
197905,208.5
197906,216.7
197907,219.5
197908,220.1
197909,220.4
197910,223.4
197911,229.8
197912,232.9
198001,232
198002,230.2
198003,227.9
198004,224.6
198005,221.3
198006,219.1
198007,216.1
198008,212
198009,211.5
198010,211.9
198011,209.1
198012,202.8
198101,199.6
198102,202.2
198103,205.4
198104,205.7
198105,204.1
198106,200.9
198107,198.5
198108,199.9
198109,202.7
198110,201.4
198111,196
198112,194.1
198201,192.7
198202,186.6
198203,180
198204,173.4
198205,167.5
198206,164
198207,161.5
198208,153.5
198209,141.4
198210,133.3
198211,131.3
198212,130.5
198301,127.9
198302,123.9
198303,117.1
198304,110.5
198305,104.5
198306,95.9
198307,89.1
198308,88.9
198309,91.7
198310,92
198311,89.7
198312,85.5
198401,80.5
198402,75.8
198403,71.2
198404,66.8
198405,63.5
198406,61.7
198407,58.3
198408,52.2
198409,44.3
198410,37.2
198411,31.6
198412,27.4
198501,25.2
198502,23.5
198503,21.7
198504,21.3
198505,21.4
198506,20.8
198507,19.9
198508,19.6
198509,19.8
198510,19.7
198511,19.1
198512,17.3
198601,15.2
198602,14.3
198603,14.3
198604,15.1
198605,15.8
198606,15.2
198607,15.1
198608,14.4
198609,13.5
198610,14.7
198611,16.6
198612,18.3
198701,19.9
198702,22.3
198703,25.5
198704,28
198705,30.3
198706,32.7
198707,36.2
198708,40.5
198709,45.3
198710,51
198711,55.1
198712,60.9
198801,69.2
198802,76.9
198803,84.9
198804,93
198805,101.4
198806,114.3
198807,128.5
198808,141.1
198809,151.2
198810,156.9
198811,164.4
198812,176.1
198901,184.8
198902,190.7
198903,198
198904,203.8
198905,209.5
198906,212.1
198907,212
198908,211.1
198909,210.5
198910,212.4
198911,212.5
198912,206.2
199001,201.2
199002,202.4
199003,200.9
199004,198.1
199005,195.1
199006,192
199007,190.1
199008,191.6
199009,194.6
199010,195.2
199011,195.2
199012,197.8
199101,202.8
199102,204.4
199103,203.9
199104,203.8
199105,202.9
199106,202.8
199107,203.5
199108,203.3
199109,200.9
199110,196.7
199111,191.4
199112,183.1
199201,172.6
199202,161.1
199203,151.8
199204,146
199205,142.1
199206,137.1
199207,128.5
199208,119.3
199209,113
199210,109
199211,106.3
199212,104.5
199301,101.9
199302,99.3
199303,95.4
199304,90.2
199305,84.2
199306,78.6
199307,76.5
199308,73.6
199309,68.3
199310,63.2
199311,58.4
199312,55.1
199401,52.6
199402,50.2
199403,49.4
199404,49.6
199405,48.7
199406,46.4
199407,42.7
199408,40.1
199409,39.7
199410,39.4
199411,38.7
199412,37.6
199501,35.6
199502,33.7
199503,32
199504,29.4
199505,27.3
199506,25.9
199507,24.4
199508,22
199509,19
199510,17
199511,15.9
199512,15.1
199601,14.5
199602,14.2
199603,13.7
199604,12
199605,11.2
199606,11.6
199607,11.3
199608,11.2
199609,11.3
199610,12
199611,13.4
199612,14.3
199701,14.5
199702,15.2
199703,18.3
199704,22
199705,24.4
199706,27.2
199707,30.4
199708,33.6
199709,38.2
199710,43.1
199711,47.1
199712,52
199801,58.4
199802,65.4
199803,72
199804,76.9
199805,80.8
199806,85.4
199807,89.8
199808,93.5
199809,96.4
199810,98.2
199811,102.3
199812,110.4
199901,118.4
199902,122.5
199903,122.3
199904,125
199905,132.6
199906,136.3
199907,138.1
199908,142.9
199909,150.5
199910,159.3
199911,164.1
199912,164
200001,166.1
200002,170.6
200003,174.3
200004,175.2
200005,172.9
200006,172.7
200007,174.2
200008,172.8
200009,168.8
200010,165.3
200011,163.1
200012,162.7
200101,158.3
200102,152.5
200103,155.1
200104,160.7
200105,163.7
200106,167.4
200107,172
200108,175.8
200109,177.1
200110,177.3
200111,180.3
200112,179.1
200201,177.6
200202,179.7
200203,178.2
200204,174.4
200205,171.3
200206,166.9
200207,161.5
200208,155.4
200209,149.5
200210,143.9
200211,136
200212,131.4
200301,129.6
200302,125.7
200303,118.7
200304,111.9
200305,107
200306,101.7
200307,96
200308,92.9
200309,91.8
200310,89.1
200311,86.9
200312,84.1
200401,80.1
200402,76.4
200403,73.2
200404,71
200405,69.5
200406,67.1
200407,64.8
200408,63
200409,60.2
200410,57.9
200411,56.6
200412,55.7
200501,54.5
200502,53.2
200503,52.3
200504,49.3
200505,45
200506,44.5
200507,44.6
200508,41.9
200509,39.4
200510,38.9
200511,38.4
200512,36
200601,33
200602,29.7
200603,27.4
200604,27
200605,27.4
200606,26.2
200607,25
200608,25.9
200609,26
200610,23.7
200611,21.1
200612,20.2
200701,19.8
200702,19
200703,17.7
200704,16.4
200705,14.4
200706,12.8
200707,11.6
200708,9.9
200709,9.6
200710,9.9
200711,9.2
200712,7.9
200801,6.6
200802,5.6
200803,5.1
200804,5.1
200805,5.4
200806,4.8
200807,4
200808,3.8
200809,3.2
200810,2.4
200811,2.3
200812,2.2
200901,2.5
200902,2.7
200903,2.9
200904,3.3
200905,3.5
200906,4.1
200907,5.5
200908,7.4
200909,9.5
200910,10.9
200911,11.7
200912,12.7
201001,14
201002,16.1
201003,18.5
201004,20.8
201005,23.1
201006,24.6
201007,25.2
201008,26.4
201009,29.5
201010,34.5
201011,39.1
201012,42.5
201101,45.7
201102,48.8
201103,53.8
201104,61.1
201105,69.3
201106,77.2
201107,83.6
201108,86.3
201109,86.6
201110,87.4
201111,89.4
201112,92.5
201201,95.5
201202,98.1
201203,98.3
201204,95.1
201205,90.9
201206,86.6
201207,84.5
201208,85.1
201209,85.3
201210,85.8
201211,87.7
201212,88.1
201301,86.8
201302,86.1
201303,84.4
201304,84.3
201305,87
201306,90.9
201307,94.6
201308,99
201309,104.6
201310,107
201311,106.9
201312,107.6
201401,109.3
201402,110.5
201403,114.3
201404,116.4
201405,115
201406,114.1
201407,112.6
201408,108.3
201409,101.9
201410,97.3
201411,94.7
201412,92.2
201501,89.3
201502,86.1
201503,82.1
201504,78.9
201505,76.1
201506,72.1
201507,68.3
201508,66.4
201509,65.9
201510,64.3
201511,61.2
201512,57.8
201601,54.4
201602,52.5
201603,50.4
201604,47.8
201605,44.8
201606,41.5
201607,38.5
201608,36
201609,33.2
201610,31.5
201611,29.9
201612,28.5
201701,27.8
201702,26.5
201703,25.7
201704,24.8
201705,23.3
201706,22.2
201707,21
201708,19.6
201709,18.3
201710,16.7
201711,15.4
201712,15.1
201801,14.2
201802,12.6
201803,9.9
201804,7.8
201805,7.5
201806,7.2
201807,7
201808,6.7
201809,6.5
201810,6.8
201811,6.7
201812,6
201901,5.4
201902,5
201903,4.6
201904,4.3
201905,3.9
201906,3.7
201907,3.5
201908,3.4
201909,3.1
201910,2.6
201911,2
201912,1.8
202001,2.2
202002,2.7
202003,3
202004,3.6
202005,5.6
202006,7.9
202007,9
202008,9.5
202009,10.5
202010,11.9
202011,13.6
202012,15.3
202101,17.3
202102,19
202103,21.7
202104,24.8
202105,25.8
202106,27.6
202107,31.4
202108,35.4
202109,40.2
202110,45.2
202111,50.8
202112,55.9
202201,60.1
202202,64.7
202203,68.8
202204,73.1
202205,77.3
202206,-1
202207,-1
202208,-1
202209,-1
202210,-1
202211,-1
202212,-1
